doc_id,expectation,mention_text
12796752,0.943,'Blood' 'Institute'
12796752,0.997,'Massachusetts' 'General' 'Hospital' 'Primary' 'Care' 'Operations' 'Improvement' 'Initiative'
12796752,0.991,'Donald'
12796752,0.954,'Stanford' 'University'
15302476,0.969,'Pfizer'
15290657,1,'Janssen' 'Pharmaceutica'
15290657,1,'Eisai'
14718430,1,'University' 'of' 'Otago' 'School' 'of' 'Physiotherapy'
14718430,0.968,'Otago' 'Respiratory' 'Research'
14718430,0.971,'School' 'of' 'Physiotherapy'
14718430,0.957,'University' 'of' 'Otago'
12114886,0.916,'Eli' 'Lilly' 'and' 'Company'
10359405,0.957,'ASTRA' 'Danmark' 'A/S'
10359405,0.905,'ASTRA' 'Pharmaceutical' 'Production' 'AB'
10359405,0.908,'National' 'Union'
10359405,0.957,'ASTRA' 'Danmark' 'A/S'
10359405,0.913,'ASTRA' 'Pharmaceutical' 'Production' 'AB'
10359405,0.932,'National' 'Union'
12824967,0.954,'National' 'Cancer' 'Institute' '`' 'National' 'Institutes' 'of' 'Health' 'Department' 'of' 'Health' 'and' 'Human' 'Services'
10807830,0.953,'Health' 'Service' 'Research' 'Committee' 'Grant'
12825037,0.916,'Robert' 'Wood' 'Johnson' 'Clinical' 'Sponsors'
12825037,0.985,'Medical' 'College'
10382693,0.974,'NHS'
10382693,0.921,'Anglia' 'Oxford'
12825037,0.945,'Sleepcare' 'Diagnostics'
12825037,0.947,'Sleepcare' 'Diagnostics'
12100806,0.91,'Direct' 'Community' 'Benefit' 'Investment'
12100806,0.856,'Kaiser' 'Foundation' 'Research'
12100806,0.851,'University' 'of' 'California'
12100806,0.875,'Department' 'of' 'Obstetrics'
12100806,0.889,'Reproductive' 'Sciences'
10382693,0.967,'NHS'
10382693,0.927,'Anglia' 'Oxford'
12842055,0.957,'New' 'South' 'Wales' 'Department' 'of' 'Health'
12842055,0.959,'New' 'South' 'Wales' 'Department' 'of' 'Health'
12583942,0.812,'GlaxoSmithKline'
12583942,0.906,'GlaxoSmithKline'
12583942,0.916,'GlaxoSmithKline'
12583942,0.904,'GlaxoSmithKline'
10437863,0.998,'Hoechst' 'Mario' 'Roussel' 'Clinical' 'Research' 'Institute'
12870162,0.984,'Guidotti' 'Laboratories'
12870162,0.995,'Ministry' 'of' 'University' 'and' 'Scientific' 'and' 'Technological' 'Research'
15468027,0.988,'National' 'Institute' 'of' 'Mental' 'Health' 'and' 'Neurosciences'
